date,energy_use,item_id
2/25/2014 16:00,153.1135531,client_339
2/25/2014 17:00,155.3113553,client_339
2/25/2014 18:00,163.7362637,client_339
2/25/2014 19:00,187.3626374,client_339
2/25/2014 20:00,199.6336996,client_339
2/25/2014 21:00,179.6703297,client_339
2/25/2014 22:00,138.4615385,client_339
2/25/2014 23:00,129.6703297,client_339
2/26/2014 0:00,89.92673993,client_339
2/26/2014 1:00,36.08058608,client_339
2/26/2014 2:00,29.48717949,client_339
2/26/2014 3:00,28.38827839,client_339
2/26/2014 4:00,28.02197802,client_339
2/26/2014 5:00,27.65567766,client_339
2/26/2014 6:00,28.02197802,client_339
2/26/2014 7:00,52.93040293,client_339
2/26/2014 8:00,45.6043956,client_339
2/26/2014 9:00,63.55311355,client_339
2/26/2014 10:00,78.20512821,client_339
2/26/2014 11:00,103.4798535,client_339
2/26/2014 12:00,140.2930403,client_339
2/26/2014 13:00,149.2673993,client_339
2/26/2014 14:00,149.8168498,client_339
2/26/2014 15:00,155.6776557,client_339
2/26/2014 16:00,155.4945055,client_339
2/26/2014 17:00,153.8461538,client_339
2/26/2014 18:00,156.2271062,client_339
2/26/2014 19:00,176.9230769,client_339
2/26/2014 20:00,198.9010989,client_339
2/26/2014 21:00,178.7545788,client_339
2/26/2014 22:00,132.7838828,client_339
2/26/2014 23:00,128.3882784,client_339
2/27/2014 0:00,92.30769231,client_339
2/27/2014 1:00,39.01098901,client_339
2/27/2014 2:00,31.31868132,client_339
2/27/2014 3:00,28.02197802,client_339
2/27/2014 4:00,28.02197802,client_339
2/27/2014 5:00,28.20512821,client_339
2/27/2014 6:00,30.58608059,client_339
2/27/2014 7:00,55.67765568,client_339
2/27/2014 8:00,48.53479853,client_339
2/27/2014 9:00,71.61172161,client_339
2/27/2014 10:00,83.88278388,client_339
2/27/2014 11:00,110.989011,client_339
2/27/2014 12:00,147.0695971,client_339
2/27/2014 13:00,156.5934066,client_339
2/27/2014 14:00,156.5934066,client_339
2/27/2014 15:00,158.974359,client_339
2/27/2014 16:00,159.7069597,client_339
2/27/2014 17:00,152.7472527,client_339
2/27/2014 18:00,139.7435897,client_339
2/27/2014 19:00,156.2271062,client_339
2/27/2014 20:00,176.7399267,client_339
2/27/2014 21:00,167.7655678,client_339
2/27/2014 22:00,139.3772894,client_339
2/27/2014 23:00,129.1208791,client_339
2/28/2014 0:00,91.39194139,client_339
2/28/2014 1:00,37.17948718,client_339
2/28/2014 2:00,34.98168498,client_339
2/28/2014 3:00,33.51648352,client_339
2/28/2014 4:00,33.33333333,client_339
2/28/2014 5:00,33.33333333,client_339
2/28/2014 6:00,35.34798535,client_339
2/28/2014 7:00,61.53846154,client_339
2/28/2014 8:00,55.12820513,client_339
2/28/2014 9:00,64.28571429,client_339
2/28/2014 10:00,83.51648352,client_339
2/28/2014 11:00,108.7912088,client_339
2/28/2014 12:00,137.7289377,client_339
2/28/2014 13:00,147.4358974,client_339
2/28/2014 14:00,157.1428571,client_339
2/28/2014 15:00,153.2967033,client_339
2/28/2014 16:00,156.4102564,client_339
2/28/2014 17:00,153.4798535,client_339
2/28/2014 18:00,157.3260073,client_339
2/28/2014 19:00,182.2344322,client_339
2/28/2014 20:00,212.4542125,client_339
2/28/2014 21:00,210.6227106,client_339
2/28/2014 22:00,175.2747253,client_339
2/28/2014 23:00,133.1501832,client_339
3/1/2014 0:00,127.6556777,client_339
3/1/2014 1:00,114.2857143,client_339
3/1/2014 2:00,56.22710623,client_339
3/1/2014 3:00,28.93772894,client_339
3/1/2014 4:00,32.23443223,client_339
3/1/2014 5:00,36.63003663,client_339
3/1/2014 6:00,37.91208791,client_339
3/1/2014 7:00,57.32600733,client_339
3/1/2014 8:00,50.36630037,client_339
3/1/2014 9:00,71.61172161,client_339
3/1/2014 10:00,83.6996337,client_339
3/1/2014 11:00,104.3956044,client_339
3/1/2014 12:00,141.2087912,client_339
3/1/2014 13:00,152.1978022,client_339
3/1/2014 14:00,152.9304029,client_339
3/1/2014 15:00,151.0989011,client_339
3/1/2014 16:00,151.6483516,client_339
3/1/2014 17:00,150.9157509,client_339
3/1/2014 18:00,156.2271062,client_339
3/1/2014 19:00,189.1941392,client_339
3/1/2014 20:00,204.5787546,client_339
3/1/2014 21:00,202.5641026,client_339
3/1/2014 22:00,180.03663,client_339
3/1/2014 23:00,132.4175824,client_339
3/2/2014 0:00,128.7545788,client_339
3/2/2014 1:00,76.37362637,client_339
3/2/2014 2:00,31.5018315,client_339
3/2/2014 3:00,30.03663004,client_339
3/2/2014 4:00,28.38827839,client_339
3/2/2014 5:00,28.93772894,client_339
3/2/2014 6:00,35.16483516,client_339
3/2/2014 7:00,63.36996337,client_339
3/2/2014 8:00,53.84615385,client_339
3/2/2014 9:00,57.50915751,client_339
3/2/2014 10:00,78.20512821,client_339
3/2/2014 11:00,106.4102564,client_339
3/2/2014 12:00,133.6996337,client_339
3/2/2014 13:00,149.0842491,client_339
3/2/2014 14:00,153.1135531,client_339
3/2/2014 15:00,153.4798535,client_339
3/2/2014 16:00,155.6776557,client_339
3/2/2014 17:00,155.3113553,client_339
3/2/2014 18:00,157.8754579,client_339
3/2/2014 19:00,183.1501832,client_339
3/2/2014 20:00,197.0695971,client_339
3/2/2014 21:00,178.2051282,client_339
3/2/2014 22:00,134.2490842,client_339
3/2/2014 23:00,130.5860806,client_339
3/3/2014 0:00,108.7912088,client_339
3/3/2014 1:00,55.12820513,client_339
3/3/2014 2:00,31.5018315,client_339
3/3/2014 3:00,30.21978022,client_339
3/3/2014 4:00,29.67032967,client_339
3/3/2014 5:00,33.15018315,client_339
3/3/2014 6:00,48.35164835,client_339
3/3/2014 7:00,60.62271062,client_339
3/3/2014 8:00,48.71794872,client_339
3/3/2014 9:00,62.45421245,client_339
3/3/2014 10:00,84.06593407,client_339
3/3/2014 11:00,112.0879121,client_339
3/3/2014 12:00,143.040293,client_339
3/3/2014 13:00,151.4652015,client_339
3/3/2014 14:00,156.7765568,client_339
3/3/2014 15:00,157.5091575,client_339
3/3/2014 16:00,156.2271062,client_339
3/3/2014 17:00,157.5091575,client_339
3/3/2014 18:00,164.8351648,client_339
3/3/2014 19:00,186.996337,client_339
3/3/2014 20:00,202.5641026,client_339
3/3/2014 21:00,193.7728938,client_339
3/3/2014 22:00,142.1245421,client_339
3/3/2014 23:00,135.3479853,client_339
3/4/2014 0:00,101.6483516,client_339
3/4/2014 1:00,36.63003663,client_339
3/4/2014 2:00,32.41758242,client_339
3/4/2014 3:00,29.67032967,client_339
3/4/2014 4:00,28.57142857,client_339
3/4/2014 5:00,28.38827839,client_339
3/4/2014 6:00,36.26373626,client_339
3/4/2014 7:00,52.93040293,client_339
3/4/2014 8:00,46.52014652,client_339
3/4/2014 9:00,63.73626374,client_339
3/4/2014 10:00,78.93772894,client_339
3/4/2014 11:00,105.6776557,client_339
3/4/2014 12:00,139.5604396,client_339
3/4/2014 13:00,147.8021978,client_339
3/4/2014 14:00,146.7032967,client_339
3/4/2014 15:00,151.8315018,client_339
3/4/2014 16:00,151.0989011,client_339
3/4/2014 17:00,151.6483516,client_339
3/4/2014 18:00,157.6923077,client_339
3/4/2014 19:00,189.010989,client_339
3/4/2014 20:00,204.029304,client_339
3/4/2014 21:00,183.6996337,client_339
3/4/2014 22:00,136.996337,client_339
3/4/2014 23:00,131.6849817,client_339
3/5/2014 0:00,92.49084249,client_339
3/5/2014 1:00,37.17948718,client_339
3/5/2014 2:00,38.82783883,client_339
3/5/2014 3:00,35.53113553,client_339
3/5/2014 4:00,28.02197802,client_339
3/5/2014 5:00,28.20512821,client_339
3/5/2014 6:00,29.67032967,client_339
3/5/2014 7:00,56.04395604,client_339
3/5/2014 8:00,46.7032967,client_339
3/5/2014 9:00,65.75091575,client_339
3/5/2014 10:00,79.67032967,client_339
3/5/2014 11:00,109.3406593,client_339
3/5/2014 12:00,144.8717949,client_339
3/5/2014 13:00,151.8315018,client_339
3/5/2014 14:00,154.3956044,client_339
3/5/2014 15:00,168.8644689,client_339
3/5/2014 16:00,155.8608059,client_339
3/5/2014 17:00,150.9157509,client_339
3/5/2014 18:00,128.5714286,client_339
3/5/2014 19:00,162.0879121,client_339
3/5/2014 20:00,203.1135531,client_339
3/5/2014 21:00,184.2490842,client_339
3/5/2014 22:00,135.5311355,client_339
3/5/2014 23:00,131.5018315,client_339
3/6/2014 0:00,111.7216117,client_339
3/6/2014 1:00,68.4981685,client_339
3/6/2014 2:00,39.92673993,client_339
3/6/2014 3:00,26.37362637,client_339
3/6/2014 4:00,30.4029304,client_339
3/6/2014 5:00,28.75457875,client_339
3/6/2014 6:00,32.05128205,client_339
3/6/2014 7:00,47.61904762,client_339
3/6/2014 8:00,39.74358974,client_339
3/6/2014 9:00,58.97435897,client_339
3/6/2014 10:00,79.85347985,client_339
3/6/2014 11:00,109.7069597,client_339
3/6/2014 12:00,116.1172161,client_339
3/6/2014 13:00,128.5714286,client_339
3/6/2014 14:00,160.2564103,client_339
3/6/2014 15:00,159.8901099,client_339
3/6/2014 16:00,162.8205128,client_339
3/6/2014 17:00,193.4065934,client_339
3/6/2014 18:00,196.3369963,client_339
3/6/2014 19:00,192.4908425,client_339
3/6/2014 20:00,214.1025641,client_339
3/6/2014 21:00,185.3479853,client_339
3/6/2014 22:00,139.010989,client_339
3/6/2014 23:00,130.03663,client_339
3/7/2014 0:00,88.46153846,client_339
3/7/2014 1:00,35.34798535,client_339
3/7/2014 2:00,30.95238095,client_339
3/7/2014 3:00,29.85347985,client_339
3/7/2014 4:00,29.48717949,client_339
3/7/2014 5:00,29.67032967,client_339
3/7/2014 6:00,31.13553114,client_339
3/7/2014 7:00,49.08424908,client_339
3/7/2014 8:00,41.39194139,client_339
3/7/2014 9:00,55.49450549,client_339
3/7/2014 10:00,78.93772894,client_339
3/7/2014 11:00,105.1282051,client_339
3/7/2014 12:00,154.7619048,client_339
3/7/2014 13:00,175.8241758,client_339
3/7/2014 14:00,186.6300366,client_339
3/7/2014 15:00,200.5494505,client_339
3/7/2014 16:00,197.985348,client_339
3/7/2014 17:00,198.1684982,client_339
3/7/2014 18:00,199.0842491,client_339
3/7/2014 19:00,204.2124542,client_339
3/7/2014 20:00,229.8534799,client_339
3/7/2014 21:00,205.4945055,client_339
3/7/2014 22:00,167.3992674,client_339
3/7/2014 23:00,132.4175824,client_339
3/8/2014 0:00,124.9084249,client_339
3/8/2014 1:00,75.27472527,client_339
3/8/2014 2:00,30.4029304,client_339
3/8/2014 3:00,28.20512821,client_339
3/8/2014 4:00,27.83882784,client_339
3/8/2014 5:00,28.02197802,client_339
3/8/2014 6:00,29.12087912,client_339
3/8/2014 7:00,48.16849817,client_339
3/8/2014 8:00,39.56043956,client_339
3/8/2014 9:00,54.3956044,client_339
3/8/2014 10:00,75.82417582,client_339
3/8/2014 11:00,110.6227106,client_339
3/8/2014 12:00,177.1062271,client_339
3/8/2014 13:00,193.2234432,client_339
3/8/2014 14:00,202.1978022,client_339
3/8/2014 15:00,203.4798535,client_339
3/8/2014 16:00,203.2967033,client_339
3/8/2014 17:00,204.5787546,client_339
3/8/2014 18:00,200,client_339
3/8/2014 19:00,203.4798535,client_339
3/8/2014 20:00,233.6996337,client_339
3/8/2014 21:00,217.9487179,client_339
3/8/2014 22:00,184.2490842,client_339
3/8/2014 23:00,132.967033,client_339
3/9/2014 0:00,126.9230769,client_339
3/9/2014 1:00,89.74358974,client_339
3/9/2014 2:00,32.6007326,client_339
3/9/2014 3:00,29.12087912,client_339
3/9/2014 4:00,28.57142857,client_339
3/9/2014 5:00,29.48717949,client_339
3/9/2014 6:00,29.67032967,client_339
3/9/2014 7:00,48.53479853,client_339
3/9/2014 8:00,42.85714286,client_339
3/9/2014 9:00,59.70695971,client_339
3/9/2014 10:00,75.64102564,client_339
3/9/2014 11:00,106.2271062,client_339
3/9/2014 12:00,129.8534799,client_339
3/9/2014 13:00,121.978022,client_339
3/9/2014 14:00,175.2747253,client_339
3/9/2014 15:00,180.7692308,client_339
3/9/2014 16:00,186.2637363,client_339
3/9/2014 17:00,185.7142857,client_339
3/9/2014 18:00,184.981685,client_339
3/9/2014 19:00,200,client_339
3/9/2014 20:00,215.7509158,client_339
3/9/2014 21:00,179.8534799,client_339
3/9/2014 22:00,131.5018315,client_339
3/9/2014 23:00,127.4725275,client_339
3/10/2014 0:00,96.52014652,client_339
3/10/2014 1:00,48.9010989,client_339
3/10/2014 2:00,50.18315018,client_339
3/10/2014 3:00,31.31868132,client_339
3/10/2014 4:00,27.65567766,client_339
3/10/2014 5:00,30.4029304,client_339
3/10/2014 6:00,43.58974359,client_339
3/10/2014 7:00,56.04395604,client_339
3/10/2014 8:00,49.63369963,client_339
3/10/2014 9:00,64.46886447,client_339
3/10/2014 10:00,76.92307692,client_339
3/10/2014 11:00,108.4249084,client_339
3/10/2014 12:00,166.8498168,client_339
3/10/2014 13:00,185.3479853,client_339
3/10/2014 14:00,194.1391941,client_339
3/10/2014 15:00,195.6043956,client_339
3/10/2014 16:00,202.9304029,client_339
3/10/2014 17:00,202.5641026,client_339
3/10/2014 18:00,193.7728938,client_339
3/10/2014 19:00,213.5531136,client_339
3/10/2014 20:00,221.4285714,client_339
3/10/2014 21:00,191.7582418,client_339
3/10/2014 22:00,136.996337,client_339
3/10/2014 23:00,126.1904762,client_339
3/11/2014 0:00,89.01098901,client_339
3/11/2014 1:00,49.63369963,client_339
3/11/2014 2:00,31.5018315,client_339
3/11/2014 3:00,27.47252747,client_339
3/11/2014 4:00,28.20512821,client_339
3/11/2014 5:00,29.3040293,client_339
3/11/2014 6:00,34.61538462,client_339
3/11/2014 7:00,48.35164835,client_339
3/11/2014 8:00,37.91208791,client_339
3/11/2014 9:00,58.24175824,client_339
3/11/2014 10:00,78.75457875,client_339
3/11/2014 11:00,108.7912088,client_339
3/11/2014 12:00,167.7655678,client_339
3/11/2014 13:00,187.5457875,client_339
3/11/2014 14:00,195.0549451,client_339
3/11/2014 15:00,196.7032967,client_339
3/11/2014 16:00,202.1978022,client_339
3/11/2014 17:00,195.6043956,client_339
3/11/2014 18:00,199.8168498,client_339
3/11/2014 19:00,201.6483516,client_339
3/11/2014 20:00,223.2600733,client_339
3/11/2014 21:00,198.7179487,client_339
3/11/2014 22:00,132.6007326,client_339
3/11/2014 23:00,127.6556777,client_339
3/12/2014 0:00,89.37728938,client_339
3/12/2014 1:00,37.91208791,client_339
3/12/2014 2:00,36.996337,client_339
3/12/2014 3:00,34.7985348,client_339
3/12/2014 4:00,33.88278388,client_339
3/12/2014 5:00,29.67032967,client_339
3/12/2014 6:00,28.20512821,client_339
3/12/2014 7:00,46.52014652,client_339
3/12/2014 8:00,35.71428571,client_339
3/12/2014 9:00,56.41025641,client_339
3/12/2014 10:00,77.47252747,client_339
3/12/2014 11:00,110.2564103,client_339
3/12/2014 12:00,171.4285714,client_339
3/12/2014 13:00,188.2783883,client_339
3/12/2014 14:00,194.3223443,client_339
3/12/2014 15:00,203.4798535,client_339
3/12/2014 16:00,199.4505495,client_339
3/12/2014 17:00,197.8021978,client_339
3/12/2014 18:00,176.7399267,client_339
3/12/2014 19:00,195.7875458,client_339
3/12/2014 20:00,220.8791209,client_339
3/12/2014 21:00,196.1538462,client_339
3/12/2014 22:00,133.3333333,client_339
3/12/2014 23:00,128.021978,client_339
3/13/2014 0:00,89.92673993,client_339
3/13/2014 1:00,33.33333333,client_339
3/13/2014 2:00,30.95238095,client_339
3/13/2014 3:00,28.57142857,client_339
3/13/2014 4:00,28.57142857,client_339
3/13/2014 5:00,28.93772894,client_339
3/13/2014 6:00,29.12087912,client_339
3/13/2014 7:00,47.98534799,client_339
3/13/2014 8:00,42.67399267,client_339
3/13/2014 9:00,62.63736264,client_339
3/13/2014 10:00,77.10622711,client_339
3/13/2014 11:00,111.3553114,client_339
3/13/2014 12:00,166.6666667,client_339
3/13/2014 13:00,182.967033,client_339
3/13/2014 14:00,187.3626374,client_339
3/13/2014 15:00,189.3772894,client_339
3/13/2014 16:00,191.2087912,client_339
3/13/2014 17:00,184.4322344,client_339
3/13/2014 18:00,180.2197802,client_339
3/13/2014 19:00,192.8571429,client_339
3/13/2014 20:00,213.3699634,client_339
3/13/2014 21:00,180.5860806,client_339
3/13/2014 22:00,160.2564103,client_339
3/13/2014 23:00,152.5641026,client_339
3/14/2014 0:00,103.6630037,client_339
3/14/2014 1:00,35.34798535,client_339
3/14/2014 2:00,31.5018315,client_339
3/14/2014 3:00,29.67032967,client_339
3/14/2014 4:00,29.85347985,client_339
3/14/2014 5:00,29.67032967,client_339
3/14/2014 6:00,31.5018315,client_339
3/14/2014 7:00,48.71794872,client_339
3/14/2014 8:00,39.01098901,client_339
3/14/2014 9:00,55.12820513,client_339
3/14/2014 10:00,78.75457875,client_339
3/14/2014 11:00,107.5091575,client_339
3/14/2014 12:00,159.1575092,client_339
3/14/2014 13:00,180.5860806,client_339
3/14/2014 14:00,185.5311355,client_339
3/14/2014 15:00,184.2490842,client_339
3/14/2014 16:00,185.8974359,client_339
3/14/2014 17:00,183.5164835,client_339
3/14/2014 18:00,179.1208791,client_339
3/14/2014 19:00,185.8974359,client_339
3/14/2014 20:00,214.2857143,client_339
3/14/2014 21:00,198.5347985,client_339
3/14/2014 22:00,161.1721612,client_339
3/14/2014 23:00,130.03663,client_339
3/15/2014 0:00,122.7106227,client_339
3/15/2014 1:00,99.26739927,client_339
3/15/2014 2:00,35.8974359,client_339
3/15/2014 3:00,30.21978022,client_339
3/15/2014 4:00,29.85347985,client_339
3/15/2014 5:00,29.12087912,client_339
3/15/2014 6:00,29.48717949,client_339
3/15/2014 7:00,45.23809524,client_339
3/15/2014 8:00,38.46153846,client_339
3/15/2014 9:00,55.49450549,client_339
3/15/2014 10:00,76.92307692,client_339
3/15/2014 11:00,108.974359,client_339
3/15/2014 12:00,165.7509158,client_339
3/15/2014 13:00,187.7289377,client_339
3/15/2014 14:00,200.3663004,client_339
3/15/2014 15:00,166.4835165,client_339
3/15/2014 16:00,163.3699634,client_339
3/15/2014 17:00,172.7106227,client_339
3/15/2014 18:00,157.5091575,client_339
3/15/2014 19:00,171.2454212,client_339
3/15/2014 20:00,204.5787546,client_339
3/15/2014 21:00,203.4798535,client_339
3/15/2014 22:00,183.5164835,client_339
3/15/2014 23:00,133.1501832,client_339
3/16/2014 0:00,128.3882784,client_339
3/16/2014 1:00,80.21978022,client_339
3/16/2014 2:00,31.31868132,client_339
3/16/2014 3:00,30.21978022,client_339
3/16/2014 4:00,29.67032967,client_339
3/16/2014 5:00,30.03663004,client_339
3/16/2014 6:00,30.03663004,client_339
3/16/2014 7:00,47.8021978,client_339
3/16/2014 8:00,41.20879121,client_339
3/16/2014 9:00,56.77655678,client_339
3/16/2014 10:00,76.92307692,client_339
3/16/2014 11:00,116.4835165,client_339
3/16/2014 12:00,143.956044,client_339
3/16/2014 13:00,156.2271062,client_339
3/16/2014 14:00,170.8791209,client_339
3/16/2014 15:00,184.0659341,client_339
3/16/2014 16:00,184.981685,client_339
3/16/2014 17:00,172.8937729,client_339
3/16/2014 18:00,166.8498168,client_339
3/16/2014 19:00,169.047619,client_339
3/16/2014 20:00,204.029304,client_339
3/16/2014 21:00,184.981685,client_339
3/16/2014 22:00,139.7435897,client_339
3/16/2014 23:00,130.03663,client_339
3/17/2014 0:00,92.30769231,client_339
3/17/2014 1:00,34.24908425,client_339
3/17/2014 2:00,30.58608059,client_339
3/17/2014 3:00,29.12087912,client_339
3/17/2014 4:00,29.67032967,client_339
3/17/2014 5:00,34.24908425,client_339
3/17/2014 6:00,58.79120879,client_339
3/17/2014 7:00,54.3956044,client_339
3/17/2014 8:00,42.49084249,client_339
3/17/2014 9:00,54.57875458,client_339
3/17/2014 10:00,78.20512821,client_339
3/17/2014 11:00,105.1282051,client_339
3/17/2014 12:00,143.4065934,client_339
3/17/2014 13:00,154.5787546,client_339
3/17/2014 14:00,160.2564103,client_339
3/17/2014 15:00,158.2417582,client_339
3/17/2014 16:00,160.6227106,client_339
3/17/2014 17:00,161.3553114,client_339
3/17/2014 18:00,159.3406593,client_339
3/17/2014 19:00,167.5824176,client_339
3/17/2014 20:00,209.8901099,client_339
3/17/2014 21:00,185.8974359,client_339
3/17/2014 22:00,134.4322344,client_339
3/17/2014 23:00,130.7692308,client_339
3/18/2014 0:00,93.22344322,client_339
3/18/2014 1:00,50.54945055,client_339
3/18/2014 2:00,31.68498168,client_339
3/18/2014 3:00,30.03663004,client_339
3/18/2014 4:00,30.21978022,client_339
3/18/2014 5:00,30.21978022,client_339
3/18/2014 6:00,33.6996337,client_339
3/18/2014 7:00,53.2967033,client_339
3/18/2014 8:00,47.98534799,client_339
3/18/2014 9:00,58.05860806,client_339
3/18/2014 10:00,80.4029304,client_339
3/18/2014 11:00,112.4542125,client_339
3/18/2014 12:00,145.0549451,client_339
3/18/2014 13:00,154.7619048,client_339
3/18/2014 14:00,160.0732601,client_339
3/18/2014 15:00,157.8754579,client_339
3/18/2014 16:00,160.0732601,client_339
3/18/2014 17:00,160.0732601,client_339
3/18/2014 18:00,159.8901099,client_339
3/18/2014 19:00,180.4029304,client_339
3/18/2014 20:00,220.6959707,client_339
3/18/2014 21:00,197.2527473,client_339
3/18/2014 22:00,137.9120879,client_339
3/18/2014 23:00,130.952381,client_339
3/19/2014 0:00,106.7765568,client_339
3/19/2014 1:00,72.52747253,client_339
3/19/2014 2:00,41.20879121,client_339
3/19/2014 3:00,39.92673993,client_339
3/19/2014 4:00,37.91208791,client_339
3/19/2014 5:00,34.43223443,client_339
3/19/2014 6:00,34.98168498,client_339
3/19/2014 7:00,52.56410256,client_339
3/19/2014 8:00,47.43589744,client_339
3/19/2014 9:00,68.4981685,client_339
3/19/2014 10:00,79.3040293,client_339
3/19/2014 11:00,111.5384615,client_339
3/19/2014 12:00,170.8791209,client_339
3/19/2014 13:00,193.2234432,client_339
3/19/2014 14:00,201.8315018,client_339
3/19/2014 15:00,205.4945055,client_339
3/19/2014 16:00,205.8608059,client_339
3/19/2014 17:00,203.8461538,client_339
3/19/2014 18:00,200.7326007,client_339
3/19/2014 19:00,190.4761905,client_339
3/19/2014 20:00,208.4249084,client_339
3/19/2014 21:00,183.8827839,client_339
3/19/2014 22:00,133.5164835,client_339
3/19/2014 23:00,129.3040293,client_339
3/20/2014 0:00,94.68864469,client_339
3/20/2014 1:00,40.10989011,client_339
3/20/2014 2:00,33.88278388,client_339
3/20/2014 3:00,33.33333333,client_339
3/20/2014 4:00,28.93772894,client_339
3/20/2014 5:00,28.93772894,client_339
3/20/2014 6:00,32.05128205,client_339
3/20/2014 7:00,53.66300366,client_339
3/20/2014 8:00,41.20879121,client_339
3/20/2014 9:00,59.70695971,client_339
3/20/2014 10:00,80.58608059,client_339
3/20/2014 11:00,110.989011,client_339
3/20/2014 12:00,146.3369963,client_339
3/20/2014 13:00,155.8608059,client_339
3/20/2014 14:00,157.8754579,client_339
3/20/2014 15:00,162.6373626,client_339
3/20/2014 16:00,168.4981685,client_339
3/20/2014 17:00,157.8754579,client_339
3/20/2014 18:00,158.0586081,client_339
3/20/2014 19:00,176.9230769,client_339
3/20/2014 20:00,204.2124542,client_339
3/20/2014 21:00,184.6153846,client_339
3/20/2014 22:00,136.6300366,client_339
3/20/2014 23:00,128.9377289,client_339
3/21/2014 0:00,93.22344322,client_339
3/21/2014 1:00,43.77289377,client_339
3/21/2014 2:00,66.3003663,client_339
3/21/2014 3:00,37.54578755,client_339
3/21/2014 4:00,36.26373626,client_339
3/21/2014 5:00,36.26373626,client_339
3/21/2014 6:00,38.27838828,client_339
3/21/2014 7:00,50.54945055,client_339
3/21/2014 8:00,35.8974359,client_339
3/21/2014 9:00,53.47985348,client_339
3/21/2014 10:00,78.93772894,client_339
3/21/2014 11:00,106.4102564,client_339
3/21/2014 12:00,173.992674,client_339
3/21/2014 13:00,127.8388278,client_339
3/21/2014 14:00,137.3626374,client_339
3/21/2014 15:00,135.1648352,client_339
3/21/2014 16:00,146.7032967,client_339
3/21/2014 17:00,156.2271062,client_339
3/21/2014 18:00,156.043956,client_339
3/21/2014 19:00,173.2600733,client_339
3/21/2014 20:00,207.5091575,client_339
3/21/2014 21:00,206.7765568,client_339
3/21/2014 22:00,170.3296703,client_339
3/21/2014 23:00,134.2490842,client_339
3/22/2014 0:00,109.7069597,client_339
3/22/2014 1:00,61.35531136,client_339
3/22/2014 2:00,31.68498168,client_339
3/22/2014 3:00,30.03663004,client_339
3/22/2014 4:00,30.4029304,client_339
3/22/2014 5:00,30.03663004,client_339
3/22/2014 6:00,30.76923077,client_339
3/22/2014 7:00,49.63369963,client_339
3/22/2014 8:00,43.40659341,client_339
3/22/2014 9:00,68.31501832,client_339
3/22/2014 10:00,78.02197802,client_339
3/22/2014 11:00,119.4139194,client_339
3/22/2014 12:00,160.2564103,client_339
3/22/2014 13:00,149.2673993,client_339
3/22/2014 14:00,150.5494505,client_339
3/22/2014 15:00,148.9010989,client_339
3/22/2014 16:00,149.8168498,client_339
3/22/2014 17:00,135.7142857,client_339
3/22/2014 18:00,136.0805861,client_339
3/22/2014 19:00,139.9267399,client_339
3/22/2014 20:00,183.3333333,client_339
3/22/2014 21:00,187.5457875,client_339
3/22/2014 22:00,185.8974359,client_339
3/22/2014 23:00,182.967033,client_339
3/23/2014 0:00,165.3846154,client_339
3/23/2014 1:00,81.31868132,client_339
3/23/2014 2:00,38.46153846,client_339
3/23/2014 3:00,36.44688645,client_339
3/23/2014 4:00,35.8974359,client_339
3/23/2014 5:00,35.53113553,client_339
3/23/2014 6:00,36.44688645,client_339
3/23/2014 7:00,50.91575092,client_339
3/23/2014 8:00,39.01098901,client_339
3/23/2014 9:00,60.07326007,client_339
3/23/2014 10:00,78.93772894,client_339
3/23/2014 11:00,161.1721612,client_339
3/23/2014 12:00,152.3809524,client_339
3/23/2014 13:00,153.4798535,client_339
3/23/2014 14:00,154.9450549,client_339
3/23/2014 15:00,155.3113553,client_339
3/23/2014 16:00,157.3260073,client_339
3/23/2014 17:00,156.2271062,client_339
3/23/2014 18:00,157.1428571,client_339
3/23/2014 19:00,161.1721612,client_339
3/23/2014 20:00,204.3956044,client_339
3/23/2014 21:00,202.3809524,client_339
3/23/2014 22:00,201.0989011,client_339
3/23/2014 23:00,193.040293,client_339
3/24/2014 0:00,139.010989,client_339
3/24/2014 1:00,41.94139194,client_339
3/24/2014 2:00,36.63003663,client_339
3/24/2014 3:00,35.34798535,client_339
3/24/2014 4:00,34.98168498,client_339
3/24/2014 5:00,36.996337,client_339
3/24/2014 6:00,52.74725275,client_339
3/24/2014 7:00,54.94505495,client_339
3/24/2014 8:00,46.15384615,client_339
3/24/2014 9:00,60.80586081,client_339
3/24/2014 10:00,80.58608059,client_339
3/24/2014 11:00,97.61904762,client_339
3/24/2014 12:00,126.7399267,client_339
3/24/2014 13:00,126.7399267,client_339
3/24/2014 14:00,126.7399267,client_339
3/24/2014 15:00,149.4505495,client_339
3/24/2014 16:00,169.047619,client_339
3/24/2014 17:00,157.5091575,client_339
3/24/2014 18:00,153.6630037,client_339
3/24/2014 19:00,159.3406593,client_339
3/24/2014 20:00,196.8864469,client_339
3/24/2014 21:00,193.040293,client_339
3/24/2014 22:00,176.3736264,client_339
3/24/2014 23:00,169.96337,client_339
3/25/2014 0:00,144.5054945,client_339
3/25/2014 1:00,78.38827839,client_339
3/25/2014 2:00,31.13553114,client_339
3/25/2014 3:00,32.23443223,client_339
3/25/2014 4:00,30.58608059,client_339
3/25/2014 5:00,30.21978022,client_339
3/25/2014 6:00,30.58608059,client_339
3/25/2014 7:00,52.38095238,client_339
3/25/2014 8:00,47.25274725,client_339
3/25/2014 9:00,68.13186813,client_339
3/25/2014 10:00,81.13553114,client_339
3/25/2014 11:00,96.15384615,client_339
